
3DChess copyright WEAPON OF DURGASOFT, LLC 2004
GAME BEGINS:

          0   1   2   3   4   5   6   7
      0[40m[35m ro [0m[47m[35m kn [0m[40m[35m bi [0m[47m[35m Ki [0m[40m[35m Qu [0m[47m[35m bi [0m[40m[35m kn [0m[47m[35m ro [0m[0m
      1[47m[35m pa [0m[40m[35m pa [0m[47m[35m pa [0m[40m[35m pa [0m[47m[35m pa [0m[40m[35m pa [0m[47m[35m pa [0m[40m[35m pa [0m[0m
      2[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[0m
      3[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[0m
      4[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[0m
      5[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[0m
      6[40m[31m pa [0m[47m[31m pa [0m[40m[31m pa [0m[47m[31m pa [0m[40m[31m pa [0m[47m[31m pa [0m[40m[31m pa [0m[47m[31m pa [0m[0m
      7[47m[31m ro [0m[40m[31m kn [0m[47m[31m bi [0m[40m[31m Qu [0m[47m[31m Ki [0m[40m[31m bi [0m[47m[31m kn [0m[40m[31m ro [0m[0m
      



3

pawn consists of 900 points

-nan -nan -nan
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
-0 -0.850646 0.525739
-0 -0.850646 0.525739
-0 -0.850646 0.525739
-0 -0.850646 0.525739
-0 -0.850646 0.525739
-0 -0.850646 0.525739
0.525739 0.850646 0
0.525739 0.850646 0
0.525739 0.850646 0
0.525739 0.850646 0
0.525739 0.850646 0
0.525739 0.850646 0
-0.525739 0.850646 -0
-0.525739 0.850646 -0
-0.525739 0.850646 -0
-0.525739 0.850646 -0
-0.525739 0.850646 -0
-0.525739 0.850646 -0
-0 0.850646 0.525739
-0 0.850646 0.525739
-0 0.850646 0.525739
-0 0.850646 0.525739
-0 0.850646 0.525739
-0 0.850646 0.525739
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-0.803215 -0.535476 0.26098
-0.803215 -0.535476 0.26098
-0.803215 -0.535476 0.26098
-0.803215 -0.535476 0.26098
-0.803215 -0.535476 0.26098
-0.803215 -0.535476 0.26098
-0.902377 0.315832 0.2932
-0.902377 0.315832 0.2932
-0.902377 0.315832 0.2932
-0.902377 0.315832 0.2932
-0.902377 0.315832 0.2932
-0.902377 0.315832 0.2932
-0.507454 0.845757 0.164882
-0.507454 0.845757 0.164882
-0.507454 0.845757 0.164882
-0.507454 0.845757 0.164882
-0.507454 0.845757 0.164882
-0.507454 0.845757 0.164882
-0.273634 -0.957716 0.088909
-0.273634 -0.957716 0.088909
-0.273634 -0.957716 0.088909
-0.273634 -0.957716 0.088909
-0.273634 -0.957716 0.088909
-0.273634 -0.957716 0.088909
-0.689152 -0.689152 0.223919
-0.689152 -0.689152 0.223919
-0.689152 -0.689152 0.223919
-0.689152 -0.689152 0.223919
-0.689152 -0.689152 0.223919
-0.689152 -0.689152 0.223919
-0.826031 0.495618 0.268394
-0.826031 0.495618 0.268394
-0.826031 0.495618 0.268394
-0.826031 0.495618 0.268394
-0.826031 0.495618 0.268394
-0.826031 0.495618 0.268394
-0.442566 0.885131 0.143798
-0.442566 0.885131 0.143798
-0.442566 0.885131 0.143798
-0.442566 0.885131 0.143798
-0.442566 0.885131 0.143798
-0.442566 0.885131 0.143798
-0.946784 -0.0946784 0.307629
-0.946784 -0.0946784 0.307629
-0.946784 -0.0946784 0.307629
-0.946784 -0.0946784 0.307629
-0.946784 -0.0946784 0.307629
-0.946784 -0.0946784 0.307629
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.5577 0.315832 0.767608
-0.5577 0.315832 0.767608
-0.5577 0.315832 0.767608
-0.5577 0.315832 0.767608
-0.5577 0.315832 0.767608
-0.5577 0.315832 0.767608
-0.313624 0.845757 0.431666
-0.313624 0.845757 0.431666
-0.313624 0.845757 0.431666
-0.313624 0.845757 0.431666
-0.313624 0.845757 0.431666
-0.313624 0.845757 0.431666
-0.169115 -0.957716 0.232767
-0.169115 -0.957716 0.232767
-0.169115 -0.957716 0.232767
-0.169115 -0.957716 0.232767
-0.169115 -0.957716 0.232767
-0.169115 -0.957716 0.232767
-0.425919 -0.689152 0.586227
-0.425919 -0.689152 0.586227
-0.425919 -0.689152 0.586227
-0.425919 -0.689152 0.586227
-0.425919 -0.689152 0.586227
-0.425919 -0.689152 0.586227
-0.510515 0.495618 0.702664
-0.510515 0.495618 0.702664
-0.510515 0.495618 0.702664
-0.510515 0.495618 0.702664
-0.510515 0.495618 0.702664
-0.510515 0.495618 0.702664
-0.273521 0.885131 0.376469
-0.273521 0.885131 0.376469
-0.273521 0.885131 0.376469
-0.273521 0.885131 0.376469
-0.273521 0.885131 0.376469
-0.273521 0.885131 0.376469
-0.585145 -0.0946784 0.805383
-0.585145 -0.0946784 0.805383
-0.585145 -0.0946784 0.805383
-0.585145 -0.0946784 0.805383
-0.585145 -0.0946784 0.805383
-0.585145 -0.0946784 0.805383
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0 -0.535476 0.84455
0 -0.535476 0.84455
0 -0.535476 0.84455
0 -0.535476 0.84455
0 -0.535476 0.84455
0 -0.535476 0.84455
-0 0.315832 0.948815
-0 0.315832 0.948815
-0 0.315832 0.948815
-0 0.315832 0.948815
-0 0.315832 0.948815
-0 0.315832 0.948815
-0 0.845757 0.533568
-0 0.845757 0.533568
-0 0.845757 0.533568
-0 0.845757 0.533568
-0 0.845757 0.533568
-0 0.845757 0.533568
0 -0.957716 0.287715
0 -0.957716 0.287715
0 -0.957716 0.287715
0 -0.957716 0.287715
0 -0.957716 0.287715
0 -0.957716 0.287715
0 -0.689152 0.724617
0 -0.689152 0.724617
0 -0.689152 0.724617
0 -0.689152 0.724617
0 -0.689152 0.724617
0 -0.689152 0.724617
-0 0.495618 0.868541
-0 0.495618 0.868541
-0 0.495618 0.868541
-0 0.495618 0.868541
-0 0.495618 0.868541
-0 0.495618 0.868541
-0 0.885131 0.465341
-0 0.885131 0.465341
-0 0.885131 0.465341
-0 0.885131 0.465341
-0 0.885131 0.465341
-0 0.885131 0.465341
0 -0.0946784 0.995508
0 -0.0946784 0.995508
0 -0.0946784 0.995508
0 -0.0946784 0.995508
0 -0.0946784 0.995508
0 -0.0946784 0.995508
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -0.535477 0.84455
0 -0.535477 0.84455
0 -0.535477 0.84455
0 -0.535477 0.84455
0 -0.535477 0.84455
0 -0.535477 0.84455
-0 0.930295 0.366813
-0 0.930295 0.366813
-0 0.930295 0.366813
-0 0.930295 0.366813
-0 0.930295 0.366813
-0 0.930295 0.366813
0 -0.98499 0.172613
0 -0.98499 0.172613
0 -0.98499 0.172613
0 -0.98499 0.172613
0 -0.98499 0.172613
0 -0.98499 0.172613
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0.496414 -0.535476 0.683255
0.496414 -0.535476 0.683255
0.496414 -0.535476 0.683255
0.496414 -0.535476 0.683255
0.496414 -0.535476 0.683255
0.496414 -0.535476 0.683255
0.5577 0.315832 0.767608
0.5577 0.315832 0.767608
0.5577 0.315832 0.767608
0.5577 0.315832 0.767608
0.5577 0.315832 0.767608
0.5577 0.315832 0.767608
0.313624 0.845757 0.431666
0.313624 0.845757 0.431666
0.313624 0.845757 0.431666
0.313624 0.845757 0.431666
0.313624 0.845757 0.431666
0.313624 0.845757 0.431666
0.169115 -0.957716 0.232767
0.169115 -0.957716 0.232767
0.169115 -0.957716 0.232767
0.169115 -0.957716 0.232767
0.169115 -0.957716 0.232767
0.169115 -0.957716 0.232767
0.425919 -0.689152 0.586227
0.425919 -0.689152 0.586227
0.425919 -0.689152 0.586227
0.425919 -0.689152 0.586227
0.425919 -0.689152 0.586227
0.425919 -0.689152 0.586227
0.510515 0.495618 0.702664
0.510515 0.495618 0.702664
0.510515 0.495618 0.702664
0.510515 0.495618 0.702664
0.510515 0.495618 0.702664
0.510515 0.495618 0.702664
0.273521 0.885131 0.376469
0.273521 0.885131 0.376469
0.273521 0.885131 0.376469
0.273521 0.885131 0.376469
0.273521 0.885131 0.376469
0.273521 0.885131 0.376469
0.585145 -0.0946784 0.805383
0.585145 -0.0946784 0.805383
0.585145 -0.0946784 0.805383
0.585145 -0.0946784 0.805383
0.585145 -0.0946784 0.805383
0.585145 -0.0946784 0.805383
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0.803215 -0.535476 0.26098
0.803215 -0.535476 0.26098
0.803215 -0.535476 0.26098
0.803215 -0.535476 0.26098
0.803215 -0.535476 0.26098
0.803215 -0.535476 0.26098
0.902377 0.315832 0.2932
0.902377 0.315832 0.2932
0.902377 0.315832 0.2932
0.902377 0.315832 0.2932
0.902377 0.315832 0.2932
0.902377 0.315832 0.2932
0.507454 0.845757 0.164882
0.507454 0.845757 0.164882
0.507454 0.845757 0.164882
0.507454 0.845757 0.164882
0.507454 0.845757 0.164882
0.507454 0.845757 0.164882
0.273634 -0.957716 0.0889089
0.273634 -0.957716 0.0889089
0.273634 -0.957716 0.0889089
0.273634 -0.957716 0.0889089
0.273634 -0.957716 0.0889089
0.273634 -0.957716 0.0889089
0.689151 -0.689152 0.223919
0.689151 -0.689152 0.223919
0.689151 -0.689152 0.223919
0.689151 -0.689152 0.223919
0.689151 -0.689152 0.223919
0.689151 -0.689152 0.223919
0.826031 0.495618 0.268394
0.826031 0.495618 0.268394
0.826031 0.495618 0.268394
0.826031 0.495618 0.268394
0.826031 0.495618 0.268394
0.826031 0.495618 0.268394
0.442566 0.885131 0.143798
0.442566 0.885131 0.143798
0.442566 0.885131 0.143798
0.442566 0.885131 0.143798
0.442566 0.885131 0.143798
0.442566 0.885131 0.143798
0.946784 -0.0946784 0.307629
0.946784 -0.0946784 0.307629
0.946784 -0.0946784 0.307629
0.946784 -0.0946784 0.307629
0.946784 -0.0946784 0.307629
0.946784 -0.0946784 0.307629
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0.803215 -0.535477 0.26098
0.803215 -0.535477 0.26098
0.803215 -0.535477 0.26098
0.803215 -0.535477 0.26098
0.803215 -0.535477 0.26098
0.803215 -0.535477 0.26098
0.34886 0.930295 0.113352
0.34886 0.930295 0.113352
0.34886 0.930295 0.113352
0.34886 0.930295 0.113352
0.34886 0.930295 0.113352
0.34886 0.930295 0.113352
0.164165 -0.98499 0.0533404
0.164165 -0.98499 0.0533404
0.164165 -0.98499 0.0533404
0.164165 -0.98499 0.0533404
0.164165 -0.98499 0.0533404
0.164165 -0.98499 0.0533404
0.943158 0.128612 0.30645
0.943158 0.128612 0.30645
0.943158 0.128612 0.30645
0.943158 0.128612 0.30645
0.943158 0.128612 0.30645
0.943158 0.128612 0.30645
0.390732 0.911708 0.126956
0.390732 0.911708 0.126956
0.390732 0.911708 0.126956
0.390732 0.911708 0.126956
0.390732 0.911708 0.126956
0.390732 0.911708 0.126956
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0.803215 -0.535476 -0.26098
0.803215 -0.535476 -0.26098
0.803215 -0.535476 -0.26098
0.803215 -0.535476 -0.26098
0.803215 -0.535476 -0.26098
0.803215 -0.535476 -0.26098
0.902377 0.315832 -0.2932
0.902377 0.315832 -0.2932
0.902377 0.315832 -0.2932
0.902377 0.315832 -0.2932
0.902377 0.315832 -0.2932
0.902377 0.315832 -0.2932
0.507454 0.845757 -0.164882
0.507454 0.845757 -0.164882
0.507454 0.845757 -0.164882
0.507454 0.845757 -0.164882
0.507454 0.845757 -0.164882
0.507454 0.845757 -0.164882
0.273634 -0.957716 -0.088909
0.273634 -0.957716 -0.088909
0.273634 -0.957716 -0.088909
0.273634 -0.957716 -0.088909
0.273634 -0.957716 -0.088909
0.273634 -0.957716 -0.088909
0.689151 -0.689152 -0.223919
0.689151 -0.689152 -0.223919
0.689151 -0.689152 -0.223919
0.689151 -0.689152 -0.223919
0.689151 -0.689152 -0.223919
0.689151 -0.689152 -0.223919
0.826031 0.495618 -0.268394
0.826031 0.495618 -0.268394
0.826031 0.495618 -0.268394
0.826031 0.495618 -0.268394
0.826031 0.495618 -0.268394
0.826031 0.495618 -0.268394
0.442566 0.885131 -0.143798
0.442566 0.885131 -0.143798
0.442566 0.885131 -0.143798
0.442566 0.885131 -0.143798
0.442566 0.885131 -0.143798
0.442566 0.885131 -0.143798
0.946784 -0.0946783 -0.307629
0.946784 -0.0946783 -0.307629
0.946784 -0.0946783 -0.307629
0.946784 -0.0946783 -0.307629
0.946784 -0.0946783 -0.307629
0.946784 -0.0946783 -0.307629
0 -1 -0
0 -1 -0
0 -1 -0
0 -1 -0
0 -1 -0
0 -1 -0
0.803215 -0.535477 -0.26098
0.803215 -0.535477 -0.26098
0.803215 -0.535477 -0.26098
0.803215 -0.535477 -0.26098
0.803215 -0.535477 -0.26098
0.803215 -0.535477 -0.26098
0.34886 0.930295 -0.113352
0.34886 0.930295 -0.113352
0.34886 0.930295 -0.113352
0.34886 0.930295 -0.113352
0.34886 0.930295 -0.113352
0.34886 0.930295 -0.113352
0.164165 -0.98499 -0.0533405
0.164165 -0.98499 -0.0533405
0.164165 -0.98499 -0.0533405
0.164165 -0.98499 -0.0533405
0.164165 -0.98499 -0.0533405
0.164165 -0.98499 -0.0533405
0.943158 0.128612 -0.306451
0.943158 0.128612 -0.306451
0.943158 0.128612 -0.306451
0.943158 0.128612 -0.306451
0.943158 0.128612 -0.306451
0.943158 0.128612 -0.306451
0.390732 0.911708 -0.126956
0.390732 0.911708 -0.126956
0.390732 0.911708 -0.126956
0.390732 0.911708 -0.126956
0.390732 0.911708 -0.126956
0.390732 0.911708 -0.126956
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0.496414 -0.535476 -0.683255
0.496414 -0.535476 -0.683255
0.496414 -0.535476 -0.683255
0.496414 -0.535476 -0.683255
0.496414 -0.535476 -0.683255
0.496414 -0.535476 -0.683255
0.5577 0.315832 -0.767608
0.5577 0.315832 -0.767608
0.5577 0.315832 -0.767608
0.5577 0.315832 -0.767608
0.5577 0.315832 -0.767608
0.5577 0.315832 -0.767608
0.313624 0.845757 -0.431666
0.313624 0.845757 -0.431666
0.313624 0.845757 -0.431666
0.313624 0.845757 -0.431666
0.313624 0.845757 -0.431666
0.313624 0.845757 -0.431666
0.169115 -0.957716 -0.232767
0.169115 -0.957716 -0.232767
0.169115 -0.957716 -0.232767
0.169115 -0.957716 -0.232767
0.169115 -0.957716 -0.232767
0.169115 -0.957716 -0.232767
0.425919 -0.689152 -0.586227
0.425919 -0.689152 -0.586227
0.425919 -0.689152 -0.586227
0.425919 -0.689152 -0.586227
0.425919 -0.689152 -0.586227
0.425919 -0.689152 -0.586227
0.510515 0.495618 -0.702664
0.510515 0.495618 -0.702664
0.510515 0.495618 -0.702664
0.510515 0.495618 -0.702664
0.510515 0.495618 -0.702664
0.510515 0.495618 -0.702664
0.273521 0.885131 -0.376469
0.273521 0.885131 -0.376469
0.273521 0.885131 -0.376469
0.273521 0.885131 -0.376469
0.273521 0.885131 -0.376469
0.273521 0.885131 -0.376469
0.585145 -0.0946784 -0.805383
0.585145 -0.0946784 -0.805383
0.585145 -0.0946784 -0.805383
0.585145 -0.0946784 -0.805383
0.585145 -0.0946784 -0.805383
0.585145 -0.0946784 -0.805383
0 -1 -0
0 -1 -0
0 -1 -0
0 -1 -0
0 -1 -0
0 -1 -0
0.496414 -0.535477 -0.683255
0.496414 -0.535477 -0.683255
0.496414 -0.535477 -0.683255
0.496414 -0.535477 -0.683255
0.496414 -0.535477 -0.683255
0.496414 -0.535477 -0.683255
0.215608 0.930295 -0.296758
0.215608 0.930295 -0.296758
0.215608 0.930295 -0.296758
0.215608 0.930295 -0.296758
0.215608 0.930295 -0.296758
0.215608 0.930295 -0.296758
0.10146 -0.98499 -0.139647
0.10146 -0.98499 -0.139647
0.10146 -0.98499 -0.139647
0.10146 -0.98499 -0.139647
0.10146 -0.98499 -0.139647
0.10146 -0.98499 -0.139647
0.582904 0.128612 -0.802298
0.582904 0.128612 -0.802298
0.582904 0.128612 -0.802298
0.582904 0.128612 -0.802298
0.582904 0.128612 -0.802298
0.582904 0.128612 -0.802298
0.241486 0.911708 -0.332376
0.241486 0.911708 -0.332376
0.241486 0.911708 -0.332376
0.241486 0.911708 -0.332376
0.241486 0.911708 -0.332376
0.241486 0.911708 -0.332376
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-0 -0.535476 -0.84455
-0 -0.535476 -0.84455
-0 -0.535476 -0.84455
-0 -0.535476 -0.84455
-0 -0.535476 -0.84455
-0 -0.535476 -0.84455
0 0.315832 -0.948815
0 0.315832 -0.948815
0 0.315832 -0.948815
0 0.315832 -0.948815
0 0.315832 -0.948815
0 0.315832 -0.948815
0 0.845757 -0.533569
0 0.845757 -0.533569
0 0.845757 -0.533569
0 0.845757 -0.533569
0 0.845757 -0.533569
